Batch,Problem,FilePath,SolutionFound,SolutionCount,ComputationTime_ms,Restarts,TotalSteps,AvgStepsToSolution,EstimatedEnergy_microjoules,EstimatedPower_mW,EnergyPerSolution_microjoules,RunTimestamp
t_batch_0,C0_formula_0.cnf,./problems/t_batch_0/C0_formula_0.cnf,True,1,0.014,1,93,93.0,210.0651,15004.65,210.0651,2025-03-09T13:27:47.665830
t_batch_0,C0_formula_1.cnf,./problems/t_batch_0/C0_formula_1.cnf,True,1,0.041,1,804,804.0,616.6482000000001,15040.2,616.6482000000001,2025-03-09T13:27:47.670383
t_batch_0,C0_formula_10.cnf,./problems/t_batch_0/C0_formula_10.cnf,True,1,0.012,1,96,96.0,180.05759999999998,15004.8,180.05759999999998,2025-03-09T13:27:47.674880
t_batch_0,C0_formula_11.cnf,./problems/t_batch_0/C0_formula_11.cnf,True,1,0.014,1,118,118.0,210.08259999999999,15005.9,210.08259999999999,2025-03-09T13:27:47.679610
t_batch_0,C0_formula_12.cnf,./problems/t_batch_0/C0_formula_12.cnf,True,1,0.012,1,96,96.0,180.05759999999998,15004.8,180.05759999999998,2025-03-09T13:27:47.684084
t_batch_0,C0_formula_13.cnf,./problems/t_batch_0/C0_formula_13.cnf,True,1,0.01,1,75,75.0,150.03750000000002,15003.75,150.03750000000002,2025-03-09T13:27:47.688766
t_batch_0,C0_formula_14.cnf,./problems/t_batch_0/C0_formula_14.cnf,True,1,0.027,1,337,337.0,405.45495,15016.85,405.45495,2025-03-09T13:27:47.692786
t_batch_0,C0_formula_15.cnf,./problems/t_batch_0/C0_formula_15.cnf,True,1,0.054,1,903,903.0,812.4381,15045.15,812.4381,2025-03-09T13:27:47.697517
t_batch_0,C0_formula_16.cnf,./problems/t_batch_0/C0_formula_16.cnf,True,1,0.016,1,171,171.0,240.1368,15008.55,240.1368,2025-03-09T13:27:47.701754
t_batch_0,C0_formula_17.cnf,./problems/t_batch_0/C0_formula_17.cnf,True,1,0.011,1,85,85.0,165.04675,15004.25,165.04675,2025-03-09T13:27:47.705531
t_batch_0,C0_formula_18.cnf,./problems/t_batch_0/C0_formula_18.cnf,True,1,0.008,1,43,43.0,120.01719999999999,15002.15,120.01719999999999,2025-03-09T13:27:47.709238
t_batch_0,C0_formula_19.cnf,./problems/t_batch_0/C0_formula_19.cnf,True,1,0.059,1,667,667.0,886.96765,15033.35,886.96765,2025-03-09T13:27:47.713252
t_batch_0,C0_formula_2.cnf,./problems/t_batch_0/C0_formula_2.cnf,True,1,0.026,1,376,376.0,390.48879999999997,15018.8,390.48879999999997,2025-03-09T13:27:47.717230
t_batch_0,C0_formula_3.cnf,./problems/t_batch_0/C0_formula_3.cnf,True,1,0.014,1,136,136.0,210.09519999999998,15006.8,210.09519999999998,2025-03-09T13:27:47.721005
t_batch_0,C0_formula_4.cnf,./problems/t_batch_0/C0_formula_4.cnf,True,1,0.013,1,110,110.0,195.0715,15005.5,195.0715,2025-03-09T13:27:47.724625
t_batch_0,C0_formula_5.cnf,./problems/t_batch_0/C0_formula_5.cnf,True,1,0.018,1,180,180.0,270.162,15009.0,270.162,2025-03-09T13:27:47.728315
t_batch_0,C0_formula_6.cnf,./problems/t_batch_0/C0_formula_6.cnf,True,1,0.013,1,100,100.0,195.065,15005.0,195.065,2025-03-09T13:27:47.732431
t_batch_0,C0_formula_7.cnf,./problems/t_batch_0/C0_formula_7.cnf,True,1,0.015,1,128,128.0,225.09599999999998,15006.4,225.09599999999998,2025-03-09T13:27:47.736272
t_batch_0,C0_formula_8.cnf,./problems/t_batch_0/C0_formula_8.cnf,True,1,0.015,1,136,136.0,225.10199999999998,15006.8,225.10199999999998,2025-03-09T13:27:47.739613
t_batch_0,C0_formula_9.cnf,./problems/t_batch_0/C0_formula_9.cnf,True,1,0.01,1,63,63.0,150.03150000000002,15003.15,150.03150000000002,2025-03-09T13:27:47.743132
t_batch_1,C0_formula_0.cnf,./problems/t_batch_1/C0_formula_0.cnf,True,1,0.198,1,1301,1301.0,2982.8799,15065.05,2982.8799,2025-03-09T13:27:47.750473
t_batch_1,C0_formula_1.cnf,./problems/t_batch_1/C0_formula_1.cnf,True,1,1.521,1,11753,11753.0,23708.815649999997,15587.65,23708.815649999997,2025-03-09T13:27:47.758861
t_batch_1,C0_formula_10.cnf,./problems/t_batch_1/C0_formula_10.cnf,True,1,0.184,1,1203,1203.0,2771.0676,15060.15,2771.0676,2025-03-09T13:27:47.766690
t_batch_1,C0_formula_11.cnf,./problems/t_batch_1/C0_formula_11.cnf,True,1,14.42,1,116673,116673.0,300421.233,20833.65,300421.233,2025-03-09T13:27:47.787983
t_batch_1,C0_formula_12.cnf,./problems/t_batch_1/C0_formula_12.cnf,True,1,1.589,1,11687,11687.0,24763.53215,15584.35,24763.53215,2025-03-09T13:27:47.797206
t_batch_1,C0_formula_13.cnf,./problems/t_batch_1/C0_formula_13.cnf,True,1,0.066,1,336,336.0,991.1088,15016.8,991.1088,2025-03-09T13:27:47.804524
t_batch_1,C0_formula_14.cnf,./problems/t_batch_1/C0_formula_14.cnf,True,1,6.92,1,55977,55977.0,123168.04199999999,17798.85,123168.04199999999,2025-03-09T13:27:47.818402
t_batch_1,C0_formula_15.cnf,./problems/t_batch_1/C0_formula_15.cnf,True,1,0.943,1,6218,6218.0,14438.178699999999,15310.9,14438.178699999999,2025-03-09T13:27:47.826233
t_batch_1,C0_formula_16.cnf,./problems/t_batch_1/C0_formula_16.cnf,True,1,0.264,1,1852,1852.0,3984.4464000000003,15092.6,3984.4464000000003,2025-03-09T13:27:47.833848
t_batch_1,C0_formula_17.cnf,./problems/t_batch_1/C0_formula_17.cnf,True,1,0.318,1,1765,1765.0,4798.0635,15088.25,4798.0635,2025-03-09T13:27:47.840917
t_batch_1,C0_formula_18.cnf,./problems/t_batch_1/C0_formula_18.cnf,True,1,0.936,1,7627,7627.0,14396.943600000002,15381.35,14396.943600000002,2025-03-09T13:27:47.848711
t_batch_1,C0_formula_19.cnf,./problems/t_batch_1/C0_formula_19.cnf,True,1,2.385,1,18078,18078.0,37930.8015,15903.9,37930.8015,2025-03-09T13:27:47.857734
t_batch_1,C0_formula_2.cnf,./problems/t_batch_1/C0_formula_2.cnf,True,1,0.517,1,3909,3909.0,7856.0476499999995,15195.45,7856.0476499999995,2025-03-09T13:27:47.865497
t_batch_1,C0_formula_3.cnf,./problems/t_batch_1/C0_formula_3.cnf,True,1,0.367,1,1509,1509.0,5532.690149999999,15075.45,5532.690149999999,2025-03-09T13:27:47.872770
t_batch_1,C0_formula_4.cnf,./problems/t_batch_1/C0_formula_4.cnf,True,1,0.32,1,2140,2140.0,4834.240000000001,15107.0,4834.240000000001,2025-03-09T13:27:47.880617
t_batch_1,C0_formula_5.cnf,./problems/t_batch_1/C0_formula_5.cnf,True,1,0.092,1,556,556.0,1382.5575999999999,15027.8,1382.5575999999999,2025-03-09T13:27:47.888080
t_batch_1,C0_formula_6.cnf,./problems/t_batch_1/C0_formula_6.cnf,True,1,0.818,1,5127,5127.0,12479.6943,15256.35,12479.6943,2025-03-09T13:27:47.896086
t_batch_1,C0_formula_7.cnf,./problems/t_batch_1/C0_formula_7.cnf,True,1,0.998,1,7511,7511.0,15344.7989,15375.55,15344.7989,2025-03-09T13:27:47.904300
t_batch_1,C0_formula_8.cnf,./problems/t_batch_1/C0_formula_8.cnf,True,1,3.697,1,29469,29469.0,60902.34465000001,16473.45,60902.34465000001,2025-03-09T13:27:47.914957
t_batch_1,C0_formula_9.cnf,./problems/t_batch_1/C0_formula_9.cnf,True,1,0.089,1,515,515.0,1337.2917499999999,15025.75,1337.2917499999999,2025-03-09T13:27:47.922414
t_batch_2,formula_0.cnf,./problems/t_batch_2/formula_0.cnf,True,1,0.007,1,41,41.0,105.01435,15002.05,105.01435,2025-03-09T13:27:47.926044
t_batch_2,formula_1.cnf,./problems/t_batch_2/formula_1.cnf,True,1,0.718,1,7458,7458.0,11037.7422,15372.9,11037.7422,2025-03-09T13:27:47.932856
t_batch_2,formula_10.cnf,./problems/t_batch_2/formula_10.cnf,True,1,0.552,1,2966,2966.0,8361.8616,15148.3,8361.8616,2025-03-09T13:27:47.940266
t_batch_2,formula_11.cnf,./problems/t_batch_2/formula_11.cnf,True,1,1.403,1,14364,14364.0,22052.6346,15718.2,22052.6346,2025-03-09T13:27:47.949263
t_batch_2,formula_12.cnf,./problems/t_batch_2/formula_12.cnf,True,1,0.051,1,562,562.0,766.4331,15028.1,766.4331,2025-03-09T13:27:47.953454
t_batch_2,formula_13.cnf,./problems/t_batch_2/formula_13.cnf,True,1,5.343,1,51556,51556.0,93918.18539999999,17577.8,93918.18539999999,2025-03-09T13:27:47.965374
t_batch_2,formula_14.cnf,./problems/t_batch_2/formula_14.cnf,True,1,4.759,1,49711,49711.0,83213.73245,17485.55,83213.73245,2025-03-09T13:27:47.976888
t_batch_2,formula_15.cnf,./problems/t_batch_2/formula_15.cnf,True,1,8.291,1,87072,87072.0,160460.69759999998,19353.6,160460.69759999998,2025-03-09T13:27:47.992293
t_batch_2,formula_16.cnf,./problems/t_batch_2/formula_16.cnf,True,1,1.748,1,17076,17076.0,27712.442399999996,15853.8,27712.442399999996,2025-03-09T13:27:48.001376
t_batch_2,formula_17.cnf,./problems/t_batch_2/formula_17.cnf,True,1,2.472,1,26154,26154.0,40312.6344,16307.7,40312.6344,2025-03-09T13:27:48.010103
t_batch_2,formula_18.cnf,./problems/t_batch_2/formula_18.cnf,True,1,0.019,1,125,125.0,285.11875000000003,15006.25,285.11875000000003,2025-03-09T13:27:48.013825
t_batch_2,formula_19.cnf,./problems/t_batch_2/formula_19.cnf,True,1,6.861,1,78802,78802.0,129948.02609999999,18940.1,129948.02609999999,2025-03-09T13:27:48.027151
t_batch_2,formula_2.cnf,./problems/t_batch_2/formula_2.cnf,True,1,0.527,1,5688,5688.0,8054.878800000001,15284.4,8054.878800000001,2025-03-09T13:27:48.033659
t_batch_2,formula_20.cnf,./problems/t_batch_2/formula_20.cnf,True,1,0.933,1,10103,10103.0,14466.30495,15505.15,14466.30495,2025-03-09T13:27:48.040885
t_batch_2,formula_21.cnf,./problems/t_batch_2/formula_21.cnf,True,1,1.798,1,19834,19834.0,28753.076600000004,15991.7,28753.076600000004,2025-03-09T13:27:48.049260
t_batch_2,formula_22.cnf,./problems/t_batch_2/formula_22.cnf,False,0,90.282,1,1000000,,5868330.0,65000.0,,2025-03-09T13:27:48.145936
t_batch_2,formula_23.cnf,./problems/t_batch_2/formula_23.cnf,True,1,2.421,1,25714,25714.0,39427.6797,16285.7,39427.6797,2025-03-09T13:27:48.155352
t_batch_2,formula_24.cnf,./problems/t_batch_2/formula_24.cnf,True,1,29.374,1,327309,327309.0,921328.7283,31365.45,921328.7283,2025-03-09T13:27:48.191588
t_batch_2,formula_25.cnf,./problems/t_batch_2/formula_25.cnf,True,1,22.965,1,260570,260570.0,643674.5025000001,28028.5,643674.5025000001,2025-03-09T13:27:48.220909
t_batch_2,formula_26.cnf,./problems/t_batch_2/formula_26.cnf,True,1,0.624,1,6272,6272.0,9555.6864,15313.6,9555.6864,2025-03-09T13:27:48.228128
t_batch_2,formula_27.cnf,./problems/t_batch_2/formula_27.cnf,True,1,18.777,1,212850,212850.0,481489.22250000003,25642.5,481489.22250000003,2025-03-09T13:27:48.254144
t_batch_2,formula_28.cnf,./problems/t_batch_2/formula_28.cnf,True,1,5.47,1,56844,56844.0,97596.834,17842.2,97596.834,2025-03-09T13:27:48.266021
t_batch_2,formula_29.cnf,./problems/t_batch_2/formula_29.cnf,True,1,5.725,1,63635,63635.0,104090.51875,18181.75,104090.51875,2025-03-09T13:27:48.278275
t_batch_2,formula_3.cnf,./problems/t_batch_2/formula_3.cnf,True,1,2.199,1,20812,20812.0,35273.2794,16040.6,35273.2794,2025-03-09T13:27:48.286944
t_batch_2,formula_30.cnf,./problems/t_batch_2/formula_30.cnf,True,1,0.224,1,2181,2181.0,3384.4271999999996,15109.05,3384.4271999999996,2025-03-09T13:27:48.293824
t_batch_2,formula_31.cnf,./problems/t_batch_2/formula_31.cnf,True,1,3.615,1,36687,36687.0,60856.17525,16834.35,60856.17525,2025-03-09T13:27:48.304401
t_batch_2,formula_32.cnf,./problems/t_batch_2/formula_32.cnf,True,1,5.319,1,54754,54754.0,94346.8263,17737.7,94346.8263,2025-03-09T13:27:48.316277
t_batch_2,formula_33.cnf,./problems/t_batch_2/formula_33.cnf,False,0,87.415,1,1000000,,5681975.0,65000.0,,2025-03-09T13:27:48.410288
t_batch_2,formula_34.cnf,./problems/t_batch_2/formula_34.cnf,True,1,3.477,1,35011,35011.0,58241.66235,16750.55,58241.66235,2025-03-09T13:27:48.420223
t_batch_2,formula_35.cnf,./problems/t_batch_2/formula_35.cnf,True,1,4.012,1,40764,40764.0,68357.2584,17038.2,68357.2584,2025-03-09T13:27:48.430689
t_batch_2,formula_36.cnf,./problems/t_batch_2/formula_36.cnf,True,1,86.046,1,999263,999263.0,5589819.204900001,64963.15,5589819.204900001,2025-03-09T13:27:48.523113
t_batch_2,formula_37.cnf,./problems/t_batch_2/formula_37.cnf,True,1,0.171,1,1797,1797.0,2580.3643500000003,15089.85,2580.3643500000003,2025-03-09T13:27:48.527722
t_batch_2,formula_38.cnf,./problems/t_batch_2/formula_38.cnf,True,1,13.745,1,157707,157707.0,314559.13574999996,22885.35,314559.13574999996,2025-03-09T13:27:48.547710
t_batch_2,formula_39.cnf,./problems/t_batch_2/formula_39.cnf,True,1,0.412,1,4379,4379.0,6270.2074,15218.95,6270.2074,2025-03-09T13:27:48.554563
t_batch_2,formula_4.cnf,./problems/t_batch_2/formula_4.cnf,True,1,1.588,1,16322,16322.0,25115.9668,15816.1,25115.9668,2025-03-09T13:27:48.561442
t_batch_2,formula_40.cnf,./problems/t_batch_2/formula_40.cnf,True,1,7.158,1,78629,78629.0,135511.31910000002,18931.45,135511.31910000002,2025-03-09T13:27:48.575349
t_batch_2,formula_41.cnf,./problems/t_batch_2/formula_41.cnf,True,1,7.65,1,85802,85802.0,147569.265,19290.1,147569.265,2025-03-09T13:27:48.589640
t_batch_2,formula_42.cnf,./problems/t_batch_2/formula_42.cnf,True,1,0.734,1,6575,6575.0,11251.3025,15328.75,11251.3025,2025-03-09T13:27:48.597258
t_batch_2,formula_43.cnf,./problems/t_batch_2/formula_43.cnf,True,1,0.32,1,3179,3179.0,4850.8640000000005,15158.95,4850.8640000000005,2025-03-09T13:27:48.604054
t_batch_2,formula_44.cnf,./problems/t_batch_2/formula_44.cnf,True,1,0.11,1,996,996.0,1655.478,15049.8,1655.478,2025-03-09T13:27:48.608173
t_batch_2,formula_45.cnf,./problems/t_batch_2/formula_45.cnf,True,1,1.902,1,18383,18383.0,30278.223299999998,15919.15,30278.223299999998,2025-03-09T13:27:48.637306
t_batch_2,formula_46.cnf,./problems/t_batch_2/formula_46.cnf,True,1,0.297,1,2983,2983.0,4499.297549999999,15149.15,4499.297549999999,2025-03-09T13:27:48.648407
t_batch_2,formula_47.cnf,./problems/t_batch_2/formula_47.cnf,True,1,0.842,1,7865,7865.0,12961.1165,15393.25,12961.1165,2025-03-09T13:27:48.655506
t_batch_2,formula_48.cnf,./problems/t_batch_2/formula_48.cnf,True,1,0.379,1,3749,3749.0,5756.04355,15187.45,5756.04355,2025-03-09T13:27:48.661759
t_batch_2,formula_49.cnf,./problems/t_batch_2/formula_49.cnf,True,1,3.788,1,42104,42104.0,64794.4976,17105.2,64794.4976,2025-03-09T13:27:48.672531
t_batch_2,formula_5.cnf,./problems/t_batch_2/formula_5.cnf,True,1,0.733,1,7823,7823.0,11281.712950000001,15391.15,11281.712950000001,2025-03-09T13:27:48.679226
t_batch_2,formula_50.cnf,./problems/t_batch_2/formula_50.cnf,True,1,8.225,1,91523,91523.0,161013.83375,19576.15,161013.83375,2025-03-09T13:27:48.694140
t_batch_2,formula_51.cnf,./problems/t_batch_2/formula_51.cnf,True,1,0.095,1,930,930.0,1429.4175,15046.5,1429.4175,2025-03-09T13:27:48.698651
t_batch_2,formula_52.cnf,./problems/t_batch_2/formula_52.cnf,True,1,31.651,1,365064,365064.0,1052497.0331999997,33253.2,1052497.0331999997,2025-03-09T13:27:48.737221
t_batch_2,formula_53.cnf,./problems/t_batch_2/formula_53.cnf,True,1,1.692,1,16608,16608.0,26785.036799999998,15830.4,26785.036799999998,2025-03-09T13:27:48.745170
t_batch_2,formula_54.cnf,./problems/t_batch_2/formula_54.cnf,True,1,0.034,1,327,327.0,510.55590000000007,15016.35,510.55590000000007,2025-03-09T13:27:48.749490
t_batch_2,formula_55.cnf,./problems/t_batch_2/formula_55.cnf,True,1,0.29,1,3290,3290.0,4397.705,15164.5,4397.705,2025-03-09T13:27:48.754514
t_batch_2,formula_56.cnf,./problems/t_batch_2/formula_56.cnf,True,1,0.885,1,10911,10911.0,13757.81175,15545.55,13757.81175,2025-03-09T13:27:48.759509
t_batch_2,formula_57.cnf,./problems/t_batch_2/formula_57.cnf,True,1,0.124,1,1119,1119.0,1866.9378000000002,15055.95,1866.9378000000002,2025-03-09T13:27:48.763953
t_batch_2,formula_58.cnf,./problems/t_batch_2/formula_58.cnf,True,1,0.351,1,3899,3899.0,5333.427449999999,15194.95,5333.427449999999,2025-03-09T13:27:48.769637
t_batch_2,formula_59.cnf,./problems/t_batch_2/formula_59.cnf,True,1,0.477,1,5401,5401.0,7283.81385,15270.05,7283.81385,2025-03-09T13:27:48.774452
t_batch_2,formula_6.cnf,./problems/t_batch_2/formula_6.cnf,True,1,19.627,1,221035,221035.0,511317.69724999997,26051.75,511317.69724999997,2025-03-09T13:27:48.799940
t_batch_2,formula_60.cnf,./problems/t_batch_2/formula_60.cnf,True,1,0.006,1,42,42.0,90.01259999999999,15002.1,90.01259999999999,2025-03-09T13:27:48.803325
t_batch_2,formula_61.cnf,./problems/t_batch_2/formula_61.cnf,True,1,0.236,1,2442,2442.0,3568.8156,15122.1,3568.8156,2025-03-09T13:27:48.807798
t_batch_2,formula_62.cnf,./problems/t_batch_2/formula_62.cnf,True,1,9.991,1,115571,115571.0,207598.49305,20778.55,207598.49305,2025-03-09T13:27:48.822382
t_batch_2,formula_63.cnf,./problems/t_batch_2/formula_63.cnf,True,1,0.249,1,2539,2539.0,3766.61055,15126.95,3766.61055,2025-03-09T13:27:48.827173
t_batch_2,formula_64.cnf,./problems/t_batch_2/formula_64.cnf,True,1,0.415,1,4486,4486.0,6318.084499999999,15224.3,6318.084499999999,2025-03-09T13:27:48.832353
t_batch_2,formula_65.cnf,./problems/t_batch_2/formula_65.cnf,True,1,3.507,1,40714,40714.0,59744.19990000001,17035.7,59744.19990000001,2025-03-09T13:27:48.840933
t_batch_2,formula_66.cnf,./problems/t_batch_2/formula_66.cnf,True,1,0.221,1,2450,2450.0,3342.0725,15122.5,3342.0725,2025-03-09T13:27:48.845809
t_batch_2,formula_67.cnf,./problems/t_batch_2/formula_67.cnf,True,1,0.009,1,72,72.0,135.03239999999997,15003.6,135.03239999999997,2025-03-09T13:27:48.849379
t_batch_2,formula_68.cnf,./problems/t_batch_2/formula_68.cnf,True,1,0.135,1,1269,1269.0,2033.5657500000002,15063.45,2033.5657500000002,2025-03-09T13:27:48.854085
t_batch_2,formula_69.cnf,./problems/t_batch_2/formula_69.cnf,True,1,1.732,1,18292,18292.0,27564.087199999998,15914.6,27564.087199999998,2025-03-09T13:27:48.861111
t_batch_2,formula_7.cnf,./problems/t_batch_2/formula_7.cnf,True,1,1.292,1,13125,13125.0,20227.875,15656.25,20227.875,2025-03-09T13:27:48.868478
t_batch_2,formula_70.cnf,./problems/t_batch_2/formula_70.cnf,True,1,8.505,1,92872,92872.0,167068.818,19643.6,167068.818,2025-03-09T13:27:48.882945
t_batch_2,formula_71.cnf,./problems/t_batch_2/formula_71.cnf,True,1,0.741,1,7660,7660.0,11398.803000000002,15383.0,11398.803000000002,2025-03-09T13:27:48.889841
t_batch_2,formula_72.cnf,./problems/t_batch_2/formula_72.cnf,True,1,6.52,1,68705,68705.0,120197.83,18435.25,120197.83,2025-03-09T13:27:48.901884
t_batch_2,formula_73.cnf,./problems/t_batch_2/formula_73.cnf,True,1,0.299,1,3241,3241.0,4533.45295,15162.05,4533.45295,2025-03-09T13:27:48.908526
t_batch_2,formula_74.cnf,./problems/t_batch_2/formula_74.cnf,True,1,0.791,1,8163,8163.0,12187.846650000001,15408.15,12187.846650000001,2025-03-09T13:27:48.915420
t_batch_2,formula_75.cnf,./problems/t_batch_2/formula_75.cnf,True,1,1.671,1,16036,16036.0,26404.807799999995,15801.8,26404.807799999995,2025-03-09T13:27:48.923023
t_batch_2,formula_76.cnf,./problems/t_batch_2/formula_76.cnf,True,1,2.532,1,25438,25438.0,41200.4508,16271.9,41200.4508,2025-03-09T13:27:48.931575
t_batch_2,formula_77.cnf,./problems/t_batch_2/formula_77.cnf,True,1,0.022,1,157,157.0,330.17269999999996,15007.85,330.17269999999996,2025-03-09T13:27:48.935361
t_batch_2,formula_78.cnf,./problems/t_batch_2/formula_78.cnf,True,1,1.32,1,14620,14620.0,20764.92,15731.0,20764.92,2025-03-09T13:27:48.942241
t_batch_2,formula_79.cnf,./problems/t_batch_2/formula_79.cnf,True,1,3.77,1,42887,42887.0,64634.199499999995,17144.35,64634.199499999995,2025-03-09T13:27:48.951736
t_batch_2,formula_8.cnf,./problems/t_batch_2/formula_8.cnf,True,1,1.926,1,19814,19814.0,30798.088200000002,15990.7,30798.088200000002,2025-03-09T13:27:48.959814
t_batch_2,formula_80.cnf,./problems/t_batch_2/formula_80.cnf,True,1,0.775,1,8963,8963.0,11972.316249999998,15448.15,11972.316249999998,2025-03-09T13:27:48.966898
t_batch_2,formula_81.cnf,./problems/t_batch_2/formula_81.cnf,True,1,2.701,1,30321,30321.0,44609.851050000005,16516.05,44609.851050000005,2025-03-09T13:27:48.975533
t_batch_2,formula_9.cnf,./problems/t_batch_2/formula_9.cnf,True,1,18.926,1,217010,217010.0,489246.56299999997,25850.5,489246.56299999997,2025-03-09T13:27:49.000904
t_batch_3,000.cnf,./problems/t_batch_3/000.cnf,True,1,0.249,1,1861,1861.0,3758.1694499999994,15093.05,3758.1694499999994,2025-03-09T13:27:49.008513
t_batch_3,001.cnf,./problems/t_batch_3/001.cnf,True,1,0.703,1,5624,5624.0,10742.6836,15281.2,10742.6836,2025-03-09T13:27:49.016564
t_batch_3,002.cnf,./problems/t_batch_3/002.cnf,True,1,0.244,1,1977,1977.0,3684.1194,15098.85,3684.1194,2025-03-09T13:27:49.024022
t_batch_3,003.cnf,./problems/t_batch_3/003.cnf,True,1,0.428,1,3633,3633.0,6497.7462,15181.65,6497.7462,2025-03-09T13:27:49.031713
t_batch_3,004.cnf,./problems/t_batch_3/004.cnf,True,1,0.348,1,2872,2872.0,5269.9728000000005,15143.6,5269.9728000000005,2025-03-09T13:27:49.039116
t_batch_3,005.cnf,./problems/t_batch_3/005.cnf,True,1,0.396,1,2203,2203.0,5983.6194000000005,15110.15,5983.6194000000005,2025-03-09T13:27:49.047186
t_batch_3,006.cnf,./problems/t_batch_3/006.cnf,True,1,0.196,1,1378,1378.0,2953.5044000000003,15068.9,2953.5044000000003,2025-03-09T13:27:49.054593
t_batch_3,007.cnf,./problems/t_batch_3/007.cnf,True,1,0.176,1,646,646.0,2645.6847999999995,15032.3,2645.6847999999995,2025-03-09T13:27:49.061665
t_batch_3,008.cnf,./problems/t_batch_3/008.cnf,True,1,0.174,1,1322,1322.0,2621.5014,15066.1,2621.5014,2025-03-09T13:27:49.069371
t_batch_3,009.cnf,./problems/t_batch_3/009.cnf,True,1,0.323,1,1833,1833.0,4874.6029499999995,15091.65,4874.6029499999995,2025-03-09T13:27:49.076383
t_batch_3,010.cnf,./problems/t_batch_3/010.cnf,True,1,0.07,1,377,377.0,1051.3195000000003,15018.85,1051.3195000000003,2025-03-09T13:27:49.083430
t_batch_3,011.cnf,./problems/t_batch_3/011.cnf,True,1,0.749,1,6531,6531.0,11479.585949999999,15326.55,11479.585949999999,2025-03-09T13:27:49.091354
t_batch_3,012.cnf,./problems/t_batch_3/012.cnf,True,1,0.172,1,1369,1369.0,2591.7733999999996,15068.45,2591.7733999999996,2025-03-09T13:27:49.098991
t_batch_3,013.cnf,./problems/t_batch_3/013.cnf,True,1,0.288,1,2350,2350.0,4353.839999999999,15117.5,4353.839999999999,2025-03-09T13:27:49.106124
t_batch_3,014.cnf,./problems/t_batch_3/014.cnf,True,1,0.293,1,1782,1782.0,4421.1063,15089.1,4421.1063,2025-03-09T13:27:49.113326
t_batch_3,015.cnf,./problems/t_batch_3/015.cnf,True,1,0.623,1,5452,5452.0,9514.8298,15272.6,9514.8298,2025-03-09T13:27:49.120955
t_batch_3,016.cnf,./problems/t_batch_3/016.cnf,True,1,0.456,1,3818,3818.0,6927.050400000001,15190.9,6927.050400000001,2025-03-09T13:27:49.128378
t_batch_3,017.cnf,./problems/t_batch_3/017.cnf,True,1,1.113,1,8504,8504.0,17168.247600000002,15425.2,17168.247600000002,2025-03-09T13:27:49.136405
t_batch_3,018.cnf,./problems/t_batch_3/018.cnf,True,1,0.106,1,715,715.0,1593.7894999999999,15035.75,1593.7894999999999,2025-03-09T13:27:49.143255
t_batch_3,019.cnf,./problems/t_batch_3/019.cnf,True,1,0.212,1,1494,1494.0,3195.8364,15074.7,3195.8364,2025-03-09T13:27:49.150642
